07:28:59 Setting up golden image environment
07:28:59 Merging pull secrets...
02:29:01 Installing packages...
Rocky Linux 9 - BaseOS                           34 kB/s | 4.3 kB     00:00    
Rocky Linux 9 - AppStream                        38 kB/s | 4.8 kB     00:00    
Rocky Linux 9 - Extras                           24 kB/s | 3.1 kB     00:00    
Package podman-6:5.6.0-14.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
Domain 'test-infra-cluster-ad07fc71-master-0' started

02:54:41 Waiting for all endpoints (parallel)...
okok02:55:42 Hub API (6443) reachable (60s)
02:55:42 Virt API (6443) reachable (60s)
<html>
  <head>
    <meta name="viewport" content="width=device-width, initial-scale=1">

    <style type="text/css">
      body {
        font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
        line-height: 1.66666667;
        font-size: 16px;
        color: #333;
        background-color: #fff;
        margin: 2em 1em;
      }
      h1 {
        font-size: 28px;
        font-weight: 400;
      }
      p {
        margin: 0 0 10px;
      }
      .alert.alert-info {
        background-color: #F0F0F0;
        margin-top: 30px;
        padding: 30px;
      }
      .alert p {
        padding-left: 35px;
      }
      ul {
        padding-left: 51px;
        position: relative;
      }
      li {
        font-size: 14px;
        margin-bottom: 1em;
      }
      p.info {
        position: relative;
        font-size: 20px;
      }
      p.info:before, p.info:after {
        content: "";
        left: 0;
        position: absolute;
        top: 0;
      }
      p.info:before {
        background: #0066CC;
        border-radius: 16px;
        color: #fff;
        content: "i";
        font: bold 16px/24px serif;
        height: 24px;
        left: 0px;
        text-align: center;
        top: 4px;
        width: 24px;
      }

      @media (min-width: 768px) {
        body {
          margin: 6em;
        }
      }
    </style>
  </head>
  <body>
    <div>
      <h1>Application is not available</h1>
      <p>The application is currently not serving requests at this endpoint. It may not have been started or is still starting.</p>

      <div class="alert alert-info">
        <p class="info">
          Possible reasons you are seeing this page:
        </p>
        <ul>
          <li>
            <strong>The host doesn't exist.</strong>
            Make sure the hostname was typed correctly and that a route matching this hostname exists.
          </li>
          <li>
            <strong>The host exists, but doesn't have a matching path.</strong>
            Check if the URL path was typed correctly and that the route was created using the desired path.
          </li>
          <li>
            <strong>Route and path matches, but all pods are down.</strong>
            Make sure that the resources exposed by this route (pods, services, deployment configs, etc) have at least one pod running.
          </li>
        </ul>
      </div>
    </div>
  </body>
</html>
02:57:47 Virt ingress (443) reachable (190s)
<html>
  <head>
    <meta name="viewport" content="width=device-width, initial-scale=1">

    <style type="text/css">
      body {
        font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
        line-height: 1.66666667;
        font-size: 16px;
        color: #333;
        background-color: #fff;
        margin: 2em 1em;
      }
      h1 {
        font-size: 28px;
        font-weight: 400;
      }
      p {
        margin: 0 0 10px;
      }
      .alert.alert-info {
        background-color: #F0F0F0;
        margin-top: 30px;
        padding: 30px;
      }
      .alert p {
        padding-left: 35px;
      }
      ul {
        padding-left: 51px;
        position: relative;
      }
      li {
        font-size: 14px;
        margin-bottom: 1em;
      }
      p.info {
        position: relative;
        font-size: 20px;
      }
      p.info:before, p.info:after {
        content: "";
        left: 0;
        position: absolute;
        top: 0;
      }
      p.info:before {
        background: #0066CC;
        border-radius: 16px;
        color: #fff;
        content: "i";
        font: bold 16px/24px serif;
        height: 24px;
        left: 0px;
        text-align: center;
        top: 4px;
        width: 24px;
      }

      @media (min-width: 768px) {
        body {
          margin: 6em;
        }
      }
    </style>
  </head>
  <body>
    <div>
      <h1>Application is not available</h1>
      <p>The application is currently not serving requests at this endpoint. It may not have been started or is still starting.</p>

      <div class="alert alert-info">
        <p class="info">
          Possible reasons you are seeing this page:
        </p>
        <ul>
          <li>
            <strong>The host doesn't exist.</strong>
            Make sure the hostname was typed correctly and that a route matching this hostname exists.
          </li>
          <li>
            <strong>The host exists, but doesn't have a matching path.</strong>
            Check if the URL path was typed correctly and that the route was created using the desired path.
          </li>
          <li>
            <strong>Route and path matches, but all pods are down.</strong>
            Make sure that the resources exposed by this route (pods, services, deployment configs, etc) have at least one pod running.
          </li>
        </ul>
      </div>
    </div>
  </body>
</html>
02:57:57 Hub ingress (443) reachable (200s)
02:58:37 Fulfillment API ready (240s, HTTP 415)
02:58:37 All endpoints ready
02:58:37 Testing cross-VM connectivity (hub -> virt API)...
From host:
ok
From hub VM:
Warning: Permanently added '192.168.131.10' (ED25519) to the list of known hosts.
core@192.168.131.10: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
CROSS-VM CONNECTIVITY FAILED

02:58:37 Waiting for ingress router...
Waiting for deployment "router-default" rollout to finish: 0 of 1 updated replicas are available...
Waiting for deployment "router-default" rollout to finish: 0 of 1 updated replicas are available...
deployment "router-default" successfully rolled out
02:59:08 Waiting for OSAC deployments to be available...
02:59:09 Waiting for deployment.apps/authorino...
deployment "authorino" successfully rolled out
02:59:09 Waiting for deployment.apps/fulfillment-controller...
deployment "fulfillment-controller" successfully rolled out
02:59:09 Waiting for deployment.apps/fulfillment-grpc-server...
deployment "fulfillment-grpc-server" successfully rolled out
02:59:09 Waiting for deployment.apps/fulfillment-ingress-proxy...
deployment "fulfillment-ingress-proxy" successfully rolled out
02:59:09 Waiting for deployment.apps/fulfillment-rest-gateway...
deployment "fulfillment-rest-gateway" successfully rolled out
02:59:09 Waiting for deployment.apps/osac-aap-controller-task...
deployment "osac-aap-controller-task" successfully rolled out
02:59:10 Waiting for deployment.apps/osac-aap-controller-web...
deployment "osac-aap-controller-web" successfully rolled out
02:59:10 Waiting for deployment.apps/osac-aap-eda-activation-worker...
deployment "osac-aap-eda-activation-worker" successfully rolled out
02:59:10 Waiting for deployment.apps/osac-aap-eda-api...
deployment "osac-aap-eda-api" successfully rolled out
02:59:10 Waiting for deployment.apps/osac-aap-eda-default-worker...
deployment "osac-aap-eda-default-worker" successfully rolled out
02:59:10 Waiting for deployment.apps/osac-aap-eda-event-stream...
deployment "osac-aap-eda-event-stream" successfully rolled out
02:59:10 Waiting for deployment.apps/osac-aap-eda-scheduler...
deployment "osac-aap-eda-scheduler" successfully rolled out
02:59:10 Waiting for deployment.apps/osac-aap-gateway...
Waiting for deployment "osac-aap-gateway" rollout to finish: 0 of 1 updated replicas are available...
deployment "osac-aap-gateway" successfully rolled out
02:59:58 Waiting for deployment.apps/osac-operator-controller-manager...
deployment "osac-operator-controller-manager" successfully rolled out
02:59:58 Waiting for cluster operators to stabilize...
02:59:58 All cluster operators stable (10s)
02:59:58 Waiting for OSAC operator pod to stabilize...
03:00:09 OSAC operator stable (ready, no restarts in 10s, total restarts: 3)
03:00:09 Cluster health snapshot...
--- Hub deployments in osac-e2e-ci ---
NAME                               READY   UP-TO-DATE   AVAILABLE   AGE
authorino                          1/1     1            1           44h
fulfillment-controller             1/1     1            1           44h
fulfillment-grpc-server            1/1     1            1           44h
fulfillment-ingress-proxy          1/1     1            1           44h
fulfillment-rest-gateway           1/1     1            1           44h
osac-aap-controller-task           1/1     1            1           44h
osac-aap-controller-web            1/1     1            1           44h
osac-aap-eda-activation-worker     2/2     2            2           44h
osac-aap-eda-api                   1/1     1            1           44h
osac-aap-eda-default-worker        2/2     2            2           44h
osac-aap-eda-event-stream          1/1     1            1           44h
osac-aap-eda-scheduler             2/2     2            2           44h
osac-aap-gateway                   1/1     1            1           44h
osac-operator-controller-manager   1/1     1            1           44h
--- Hub pods in osac-e2e-ci ---
NAME                                                READY   STATUS      RESTARTS        AGE   IP             NODE                                   NOMINATED NODE   READINESS GATES
aap-bootstrap-49m7z                                 0/1     Error       0               44h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-7bjjz                                 0/1     Error       0               44h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-qwbt2                                 0/1     Error       0               44h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-vjwb8                                 0/1     Completed   0               44h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-z894n                                 0/1     Error       0               44h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-zntdr                                 0/1     Error       0               44h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
authorino-5cf7cbdfb8-8bm5b                          1/1     Running     3               44h   172.30.0.86    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-controller-7b4c65b4cd-6d2sw             1/1     Running     5 (106s ago)    44h   172.30.0.78    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-database-0                              1/1     Running     3               44h   172.30.0.84    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-grpc-server-6cc5db8cc4-lb4nw            1/1     Running     5 (2m25s ago)   44h   172.30.0.79    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-ingress-proxy-76d584f654-jxgzc          1/1     Running     3               44h   172.30.0.80    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-rest-gateway-7475ddf9b-w85bh            1/1     Running     6 (116s ago)    44h   172.30.0.81    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-controller-migration-4.6.27-zvlns          0/1     Completed   0               44h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-controller-task-64654b5c56-t7pcz           4/4     Running     22 (96s ago)    44h   172.30.0.100   test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-controller-web-5cc5dc849d-g9g86            3/3     Running     20 (90s ago)    44h   172.30.0.99    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-activation-worker-5d79fd685d-ldx6h     1/1     Running     3               44h   172.30.0.95    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-activation-worker-5d79fd685d-m8p4g     1/1     Running     3               44h   172.30.0.94    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-api-89697d754-8jlqx                    3/3     Running     9               44h   172.30.0.91    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-default-worker-7779d77498-699wv        1/1     Running     3               44h   172.30.0.92    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-default-worker-7779d77498-9r2b2        1/1     Running     3               44h   172.30.0.93    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-event-stream-5c8c9c9d7-d46l9           2/2     Running     6               44h   172.30.0.98    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-scheduler-7f69cc559f-khg9x             1/1     Running     3               44h   172.30.0.96    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-scheduler-7f69cc559f-v9fqm             1/1     Running     3               44h   172.30.0.97    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-gateway-557d857c66-k7xnc                   2/2     Running     6               44h   172.30.0.90    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-postgres-15-0                              1/1     Running     3               44h   172.30.0.88    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-redis-0                                    1/1     Running     3               44h   172.30.0.87    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-operator-controller-manager-784f4bb946-gnj2f   1/1     Running     3               43h   172.30.0.132   test-infra-cluster-d55276d8-master-0   <none>           <none>
virt-launcher-vm-7l86g-f9dz4                        2/2     Running     0               33h   172.30.0.38    test-infra-cluster-d55276d8-master-0   <none>           1/1
--- Hub cluster operators ---
NAME                                       VERSION   AVAILABLE   PROGRESSING   DEGRADED   SINCE   MESSAGE
authentication                             4.19.27   True        False         False      7d23h   
baremetal                                  4.19.27   True        False         False      16d     
cloud-controller-manager                   4.19.27   True        False         False      16d     
cloud-credential                           4.19.27   True        False         False      16d     
cluster-autoscaler                         4.19.27   True        False         False      16d     
config-operator                            4.19.27   True        False         False      16d     
console                                    4.19.27   True        False         False      16d     
control-plane-machine-set                  4.19.27   True        False         False      16d     
csi-snapshot-controller                    4.19.27   True        False         False      16d     
dns                                        4.19.27   True        False         False      2m29s   
etcd                                       4.19.27   True        False         False      16d     
image-registry                             4.19.27   True        False         False      16d     
ingress                                    4.19.27   True        False         False      16d     
insights                                   4.19.27   True        False         False      16d     
kube-apiserver                             4.19.27   True        False         False      16d     
kube-controller-manager                    4.19.27   True        False         False      16d     
kube-scheduler                             4.19.27   True        False         False      16d     
kube-storage-version-migrator              4.19.27   True        False         False      16d     
machine-api                                4.19.27   True        False         False      16d     
machine-approver                           4.19.27   True        False         False      16d     
machine-config                             4.19.27   True        False         False      16d     
marketplace                                4.19.27   True        False         False      16d     
monitoring                                 4.19.27   True        False         False      16d     
network                                    4.19.27   True        False         False      16d     
node-tuning                                4.19.27   True        False         False      16d     
olm                                        4.19.27   True        False         False      16d     
openshift-apiserver                        4.19.27   True        False         False      16d     
openshift-controller-manager               4.19.27   True        False         False      16d     
openshift-samples                          4.19.27   True        False         False      16d     
operator-lifecycle-manager                 4.19.27   True        False         False      16d     
operator-lifecycle-manager-catalog         4.19.27   True        False         False      16d     
operator-lifecycle-manager-packageserver   4.19.27   True        False         False      2m36s   
service-ca                                 4.19.27   True        False         False      16d     
storage                                    4.19.27   True        False         False      16d     
--- Hub nodes ---
NAME                                   STATUS   ROLES                         AGE   VERSION
test-infra-cluster-d55276d8-master-0   Ready    control-plane,master,worker   16d   v1.32.13
--- Virt nodes ---
NAME                                   STATUS   ROLES                         AGE   VERSION
test-infra-cluster-ad07fc71-master-0   Ready    control-plane,master,worker   16d   v1.32.13
--- Virt KubeVirt status ---
NAMESPACE       NAME                               AGE     PHASE
openshift-cnv   kubevirt-kubevirt-hyperconverged   5d21h   Deployed
--- OSAC operator logs (last 50 lines) ---
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "securitygroup-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "SecurityGroup"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "securitygroup-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "SecurityGroup", "worker count": 1}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "publicippool", "controllerGroup": "osac.openshift.io", "controllerKind": "PublicIPPool"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "publicippool", "controllerGroup": "osac.openshift.io", "controllerKind": "PublicIPPool", "worker count": 1}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "publicippool-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "PublicIPPool"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "publicippool-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "PublicIPPool", "worker count": 1}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "securitygroup", "controllerGroup": "osac.openshift.io", "controllerKind": "SecurityGroup"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "securitygroup", "controllerGroup": "osac.openshift.io", "controllerKind": "SecurityGroup", "worker count": 1}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "subnet-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "Subnet"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "subnet-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "Subnet", "worker count": 1}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "virtualnetwork", "controllerGroup": "osac.openshift.io", "controllerKind": "VirtualNetwork"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "virtualnetwork", "controllerGroup": "osac.openshift.io", "controllerKind": "VirtualNetwork", "worker count": 1}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "virtualnetwork-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "VirtualNetwork"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "virtualnetwork-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "VirtualNetwork", "worker count": 1}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "subnet", "controllerGroup": "osac.openshift.io", "controllerKind": "Subnet"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "subnet", "controllerGroup": "osac.openshift.io", "controllerKind": "Subnet", "worker count": 1}
2026-04-30T07:57:48Z	INFO	mapped change notification	{"kind": "", "namespace": "osac-e2e-ci", "name": "osac-e2e-ci", "computeinstances": []}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "remote", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	INFO	mapping StorageClass to Tenant	{"storageClass": "lvms-vg1", "tenant": "osac-e2e-ci"}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "remote", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "remote", "source": "kind"}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "remote", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "remote", "source": "kind"}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "remote", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "remote", "source": "kind"}
2026-04-30T07:57:48Z	DEBUG	kind source handler registered	{"cluster": "remote", "source": "kind", "hasRegistration": true}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "remote", "source": "kind"}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant", "worker count": 1}
2026-04-30T07:57:48Z	DEBUG	kind source cache synced	{"cluster": "remote", "source": "kind"}
2026-04-30T07:57:48Z	INFO	Starting Controller	{"controller": "computeinstance", "controllerGroup": "osac.openshift.io", "controllerKind": "ComputeInstance"}
2026-04-30T07:57:48Z	INFO	Starting workers	{"controller": "computeinstance", "controllerGroup": "osac.openshift.io", "controllerKind": "ComputeInstance", "worker count": 1}
2026-04-30T07:57:48Z	INFO	start reconcile	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant", "reconcileID": "dee1f529-e2cb-4049-87a0-92631f7fc6c5"}
2026-04-30T07:57:48Z	INFO	handling update for Tenant	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant", "reconcileID": "dee1f529-e2cb-4049-87a0-92631f7fc6c5", "name": "osac-e2e-ci"}
2026-04-30T07:57:48Z	INFO	end reconcile	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant", "reconcileID": "dee1f529-e2cb-4049-87a0-92631f7fc6c5"}
2026-04-30T07:57:48Z	INFO	start reconcile	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant", "reconcileID": "eed2ddf0-ef21-4dfb-afb4-37a9ef5593ea"}
2026-04-30T07:57:48Z	INFO	handling update for Tenant	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant", "reconcileID": "eed2ddf0-ef21-4dfb-afb4-37a9ef5593ea", "name": "osac-e2e-ci"}
2026-04-30T07:57:48Z	INFO	end reconcile	{"controller": "tenant", "controllerGroup": "osac.openshift.io", "controllerKind": "Tenant", "reconcileID": "eed2ddf0-ef21-4dfb-afb4-37a9ef5593ea"}
--- Fulfillment controller logs (last 30 lines) ---
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Loading CA file","file":"/etc/fulfillment-controller/tls/cas/..2026_04_28_11_41_30.3911448216/bundle.pem"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Igoring file because it doesn't have a valid extension","directory":"/etc/fulfillment-controller/tls/cas","file":"..data","ext":".data","valid":[".cer",".crt",".pem"]}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Loading CA file","file":"/etc/fulfillment-controller/tls/cas/bundle.pem"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Creating token source"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Calculating user agent"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Creating gRPC client"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Creating gRPC listener"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Loaded TLS key and certificate","key":"/etc/fulfillment-controller/tls/tls.key","crt":"/etc/fulfillment-controller/tls/tls.crt"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Registering gRPC reflection server"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Registering gRPC health server"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Creating health aggregator"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Starting gRPC server","address":"[::]:8000"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Waiting for server to be ready"}
{"time":"2026-04-30T07:58:25Z","level":"INFO","msg":"Server not yet ready","elapsed":"84.012595ms","error":{"message":"rpc error: code = Unavailable desc = no healthy upstream","goroutine":1,"stack":[{"function":"github.com/osac-project/fulfillment-service/internal/cmd/service/start/controller.(*runnerContext).waitForServer","source":"/source/internal/cmd/service/start/controller/start_controller_cmd.go:463"},{"function":"github.com/osac-project/fulfillment-service/internal/cmd/service/start/controller.(*runnerContext).run","source":"/source/internal/cmd/service/start/controller/start_controller_cmd.go:212"},{"function":"github.com/spf13/cobra.(*Command).execute","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1015"},{"function":"github.com/spf13/cobra.(*Command).ExecuteC","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1148"},{"function":"github.com/spf13/cobra.(*Command).Execute","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1071"},{"function":"github.com/spf13/cobra.(*Command).ExecuteContext","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1064"},{"function":"main.main","source":"/source/cmd/fulfillment-service/main.go:31"}]}}
{"time":"2026-04-30T07:58:26Z","level":"INFO","msg":"Server not yet ready","elapsed":"1.118891029s","error":{"message":"rpc error: code = Unavailable desc = no healthy upstream","goroutine":1,"stack":[{"function":"github.com/osac-project/fulfillment-service/internal/cmd/service/start/controller.(*runnerContext).waitForServer","source":"/source/internal/cmd/service/start/controller/start_controller_cmd.go:463"},{"function":"github.com/osac-project/fulfillment-service/internal/cmd/service/start/controller.(*runnerContext).run","source":"/source/internal/cmd/service/start/controller/start_controller_cmd.go:212"},{"function":"github.com/spf13/cobra.(*Command).execute","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1015"},{"function":"github.com/spf13/cobra.(*Command).ExecuteC","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1148"},{"function":"github.com/spf13/cobra.(*Command).Execute","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1071"},{"function":"github.com/spf13/cobra.(*Command).ExecuteContext","source":"/root/go/pkg/mod/github.com/spf13/cobra@v1.10.2/command.go:1064"},{"function":"main.main","source":"/source/cmd/fulfillment-service/main.go:31"}]}}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Server is ready"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Creating hub cache"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Creating cluster reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Starting cluster reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Creating compute instance reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Starting compute instance reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Creating subnet reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Starting subnet reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Creating virtual network reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Starting virtual network reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Creating security group reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Starting security group reconciler"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Creating metrics listener"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Starting metrics server","address":"[::]:8002"}
{"time":"2026-04-30T07:58:27Z","level":"INFO","msg":"Waiting for shutdown sequence to complete"}
03:00:11 Golden image setup complete
08:00:11 Copying virt kubeconfig to shared dir...
08:00:12 Golden setup complete
