12:15:10 Setting up golden image environment
12:15:10 Merging pull secrets...
12:15:11 Installing packages...
Rocky Linux 9 - BaseOS                           20 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        13 MB/s |  19 MB     00:01    
Rocky Linux 9 - Extras                          130 kB/s |  17 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
Copying blob sha256:abb09fe1dfca3dff1b1330a9f99c324821b970d74422ad3cbc5e160a9b0a0e8b
Copying blob sha256:421e1d9cf53968c7ec296fddeb6b62a93a1ae921bee82060f4bfbd6b0daa2fa8
Copying blob sha256:026b846d45da1e8517cce92350f2af82d3de85fcdf5089caab45242365f80169
Copying blob sha256:48da139bf5984916d0fa253ddbc420933d4218c590363bfc0e2d4216349bfd00
Copying blob sha256:3aebbf543601eee319708a23a03f6039005cae59d3def7d768102d3a4a1e2b52
Getting image source signatures
Copying blob sha256:a7dec4e86ce9dbfddd8961ef4d446149a8f463e990ae0fa091222088444dfd4e
Copying blob sha256:e46fb6babf709a0fcf69a879ce4909bf997b91d96c8dcd8c6f4f0fb27ad1fd76
Copying blob sha256:3df9d4ebb643bca3360d7f8a1c47576ef1cc3524c9e9c363b83be4fb32c66b79
Copying blob sha256:46ae88a6d8d6d9256446df5f811b724e9cd4b84cdc0333a6aa3730ffe7714f04
Copying blob sha256:3ac8e3d039ec1904a75892f3e91c1e212bcef915205537f1ff722e6fe1fffe1f
Copying blob sha256:50130cf2d4cf5e2eb7c9c5735c8188e10c22293cb5a2ecd79fde1d7d1ea96966
Copying blob sha256:d9b0f79f8cdf27ac66c38c720ae6071834690189dc476eddba2257136df391cf
Copying blob sha256:6fd6b7b01c7a75c0b360bd552eb23287ea017374807751f1544545f11311ecce
Copying blob sha256:d04890a4e0ccd9b554f063d105b06362e7085a9b9e4702db38a84fadf04e4e2d
Copying blob sha256:10176edc5a5e4f31593280360a05cf77c7d93e6e3017ff15213f2449172ec39d
Copying blob sha256:7983c9cd04c7c28768637082a280d7d28f1eed3381eeabd9155dbf6fb4136457
Copying blob sha256:2fbbb04875ef367fc935a1bdb0a407eb1b362c6acdab5120f5e575b638174490
Copying blob sha256:cd58948c24ed186d45927ae9e758026e0a63b235869f0871fcce3e8c4db17dd8
Copying blob sha256:bd1619b587019d84042a52f4986e042355923c2848e0fe0eb3a1690f8848ce65
Copying blob sha256:46fd622ee1242fd839384547e7ca4d61a2a0bd3aabcae9e62230916062ddd9fd
Copying blob sha256:6928439125f96ebc5f34f583eb3948cae2dfc4ecd9495edb2766ca71ac566fee
Copying blob sha256:a6a96b8d500e4f259dd7132b3387242b5be6f445da8762aae309ef0c91a0f37f
Copying blob sha256:3527cccaf9fb2439736df3724857abd03070d0b20f4d61867c615dde3e42cf2a
Copying blob sha256:940d12add9d5009ebdee960299597de73f2c50b994289e28795ee5a36355bdf8
Copying blob sha256:bd9d8948cd85044967ef989549113a435d8a3ed662941f357caac47864e05467
Copying blob sha256:5e3ffa64f9f77102cc1d13724d9a2f5ae5807c9ddd5d85db4e596cf3d53ddead
Copying blob sha256:565cef0d15a7f4f020dbb97c4e6e4812f968996933bc61afb087f5b9e3da9b37
Copying blob sha256:e110313cfef98bceda24459844d5ff4ec21fcadd95af667dd9ac7290426c00f6
Copying blob sha256:9680a22feae29e81d689d8b87700b4a94521ada3a869d9e46ee9d4950468bbbe
Copying blob sha256:acb8137f1b776885ca6b78e2958baac52fe110ae16b35405d3dbebe09349b352
Copying blob sha256:16c27cfbc1e540b313cd76b8867973191521f1030d99f6a0121240efe073fc82
Copying blob sha256:bb20a80b8209bb71629810a832d05a0b4a26538dd5dec55dc06016039f2061c0
Copying blob sha256:db55851daf86a319765fc47ab3e5bd0b02868d278e09eaa1a65c4538c3ac2f8d
Copying blob sha256:9be7035c40e286fdc1adc05e706be60b1d35e6610686303bae20bf2fd6476d16
Copying blob sha256:f3f43f67f90b920324fe1396b2c33e6a8c47b68854a09224f9e2bd7ae52c3e08
Copying blob sha256:0674bf7c117972a8ec5d0f1a2b8764650922a096bc650461c80800e9ef51bd0c
Copying blob sha256:f6cd80c2d1383df92ab0eb93379f96aa6464788054415d553f370255333a9d68
Copying blob sha256:e8db8971c73cb1ca6cd9ea4577ad6dc2bc180dbc6ff0cf21eed12204715f10c7
Copying blob sha256:57d2bf37ed640fc44e2e2e1140a62785eacea3939f62a4930dc8e2bf075c1927
Copying blob sha256:a4b2acf6d3724e921f085b9d7b072c6c24b0cc08b731a0beba324fe03e39106a
Copying blob sha256:af7d14ad49f168bb7c2b7b01aa2499a9e287ca60c83af82e982212e2dc04f6b6
Copying blob sha256:7e31f7c754bfd1244637f6f0140e989fcb9949727c2649652bd0b05626aed660
Copying blob sha256:ccf3ed3576076f57ed4080a54f33856b172c5ba9b238a76aae79940aa7c9c571
Copying blob sha256:4129c5a54b138b3197568b1d53a4882f4d4f91fef41aadfd116ec4745699717b
Copying blob sha256:00f05fc8fd6a2527bd87d2630143bd521ddeec868a80c32b700273b2a94f4115
Copying blob sha256:7518dcc365feea060a3069ecd1aae791cb6402819398dfe1e262b2642f0cdf32
Copying blob sha256:ace366db110c7fa65a5e78159df219d340ab067d8aa63fc16e586ed043210d4d
Copying blob sha256:f2f41aa5a1db2d3de78b0c5637c3eb3d259bb631dc0af51c7ef62addc1785820
Copying blob sha256:a30a59dbfa6ace98f960cd8c989c56a8554d756501c6d21117e7bfa207d079cf
Copying blob sha256:0f932cce4d1b86c3cd4e2f257335bc0beb2fb78c4447bdeeb889a628b58cea0d
Copying blob sha256:902c8f65f33d904901dfc47a872bf9295aaf016c9b3ea9bc27bca8a6e6deb6e0
Copying blob sha256:91a9349904c782cc13abcf1a27ea1aa1ebc44fe276a200f79f84c5d9659e5f4f
Copying blob sha256:7e6dcb75481e575b8934547e1c0cee601bcbfc5ca7fe63f996078fc417aabaea
Copying blob sha256:6cfe3e8e7aae5946430c1c144519e0696c517830bf3161f7e047fcd7c1e5394f
Copying blob sha256:7aabdaf0a352fba4257519d9bf9cf9931b249d581539aa97e24d4715b89ea23a
Copying blob sha256:297c7dc6f9d02bfbd81ffd3b795ab5a3a77c885c56db45eaf124d3fe2ca4ce26
Copying blob sha256:5c9201c8340bb614ef518fe9f3c3332ea807f3a437c77f6b9f8076ca65e2a7eb
Copying blob sha256:38f4e924b38e13fae9972c43b57696289e7b9c6e11aea2803c135387e12174e4
Copying blob sha256:907afc7241bbed1130c887053172cb7206f30c28ac4e281bd6ea146344b870cd
Copying blob sha256:dc88f9ef2e1eb80d222fa30556639669ee825a12a58e0a66426658d75c64da03
Copying blob sha256:ca5fe666cdcbf1a70be3efc546953c1607e3acceba4010012b49483dc084a0d1
Copying blob sha256:7f8eb9637e135678e4900819083bbf9622164034520f3032ee9bbd17ea5427e1
Copying blob sha256:a2ad5c56f190f2f08641e46202c2351a37d6988ce3143fa8deb719f9a8d1feca
Copying blob sha256:b7acf7969f08aa9458270849b29e3f3f9e78806c6765e937ccc3274e7207b396
Copying blob sha256:f4984b7e164b48cfd7ed6a8f497f8161dfcca5aa04dff91e548288d468a25023
Copying blob sha256:4105008a0acbefd9c824771bd2124b4821959211fdbd938cb09a3d067767c37a
Copying blob sha256:df20c06e3788578b208928ec3cb6bfa64f2ce80d1b64db06ba44ef10ea5e21ea
Copying blob sha256:8a21548dc0a9973c4abced1577079b8fe860ad48f0fe73f5d28505937372def5
Copying blob sha256:a93b1d75ee6655f059d87c335f15c9aee2aff720e494e08ddc26d2f0c3cd53f5
Copying blob sha256:8cb7de0293450b66056b403eb5c1deec0935b47d79fe07912c31bc59c422072a
Copying blob sha256:b13363c725314f0490df5cfeda512a938db9dc91c6bfbeafc18b6869c89f512e
Copying blob sha256:a302dc5197ec9d5ad05417cf26e71751ec3b93a551fa2e0f08b453ffdc93aa40
Copying blob sha256:eef6004846b44654e2a470ebdca1600668a86b9c25ea014d44ae5a44fde0c22c
Copying blob sha256:1643691017911e778bfada6e8d7929e253243401464ec60c6108b6ad72c9440f
Copying blob sha256:1210db210dba29c33545313d25e6d79519492e3edf37399320a98ec90aa334e1
Copying blob sha256:04dcf873298a59df425f99da15fb9384cbe368ac62ebe5cbb49693d7ae766d6d
Copying blob sha256:a8f4c4bfacb5cdf864f3bbdfbcaeb2b848e9a443ce6155f67aa6f9e931432188
Copying blob sha256:79d941ce7f4eb3d06708cd5418e045d8909980003d25eaf07b1c87182eb5abbf
Copying blob sha256:dfb144b114b3109ab325e6759f28a02387b6abf442a4a588de0a1669bb0a2e58
Copying blob sha256:a7584857483c9a7e7da5e7d032664f8b9aee9e87085c8405d643d5104d58677e
Copying blob sha256:0089a5b026353e2f2d8d10a7719f3f36942247349f7db28cf8eb0c8fe48976a1
Copying blob sha256:56fe9baf865fd9fae6bd8a8b1a018551d33cd37e490bdc2cf1ec4243766f0bb2
Copying blob sha256:06503e4ffe9d1e636ad8e0b9452176fdbb75ce8b6c9ac2453cd7245f389416e5
Copying blob sha256:829954968e1b9efea94ad177b57abce3223b594504903e20e66e05e20ab88e2f
Copying blob sha256:3cf7d6a9dc14817ffe5dcbaf79f15f2b4792be5f5c2a14c756970fe4fe22e71a
Copying blob sha256:f60d29272ce34a3c6d850f4b900bf5a2c262ef351e45561f0113834b7654e987
Copying blob sha256:d1b5a6b5b60d38d3a6a396b333467a604bc3036bb89e56a72cce8a4279e9f3f1
Copying blob sha256:cae6c188dda1e0f76aabc1cf3d7d51ec5f8768d27ce05e198ac11b96979312a2
Copying config sha256:1dfce30f17a5db215dd4bf723a7b50e5cbf0e720fccd2fe403556244fe1f05ac
Writing manifest to image destination
1dfce30f17a5db215dd4bf723a7b50e5cbf0e720fccd2fe403556244fe1f05ac
Copying blob sha256:fd2917fc9ed937f4423a98e255da9d81dddd0b1dd2ad15fb1a4b4c55adc25f51
Copying blob sha256:14541c627b88545b61aeba0215c73748c26bc9612b6f1e46c10e6cabd9464a8e
Copying blob sha256:a6eb8a30e92ecac320b2fa3f78304ea89568ab81bdd1a0717fa52eb898bb89aa
Copying blob sha256:9174dc7b53b134d6a9bf946bb253fc115358e8f8754f7e7734c77763fab678df
Copying blob sha256:74643c00c4112d39e88413d5620e13b8c869d3f9ea5cf3bd731394964bcc5230
Copying blob sha256:df32a32e0ecb7c948c9d461b4a3419eb8d3b5efd762b28c52dbda142b5838141
Copying blob sha256:33d252f1457744e455b2f65a6639946a02a65586b96fa4f3f2485ff043748c7c
Copying blob sha256:1d7ace35c6269d47cfefc4a062b4af496f049480589619d2e0b39fe8ddd3fa5a
Copying config sha256:7dcc3482d44da389c99bc064c57c155429e6b864fc6e8e8df0f071148a6d5d78
Writing manifest to image destination
7dcc3482d44da389c99bc064c57c155429e6b864fc6e8e8df0f071148a6d5d78
12:29:11 Pull complete
12:29:11 Extracting hub...
1a2bf45efb15371badddd937f4ab2556881bd8fdc1e822cdda15a92d9d01fb7a
golden-hub
12:36:01 Extracting virt...
fdacb6a50e2615ac2039eff99f8657371ef1d68b82bd8a2c395fbd4aeabd63bc
golden-virt
12:39:00 Extraction complete
12:39:00 Reassembling QCOW2s from chunks...
12:44:15 Reassembly complete
12:44:15 Creating networks...
Network test-infra-net-d55276d8 defined from /data/golden/hub/hub-network.xml

Network test-infra-net-d55276d8 started

Network test-infra-net-ad07fc71 defined from /data/golden/virt/virt-network.xml

Network test-infra-net-ad07fc71 started

12:44:15 Configuring cross-network forwarding...
--- Host firewall state before fix ---
Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         
LIBVIRT_FWX  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWI  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWO  all  --  0.0.0.0/0            0.0.0.0/0           
bash: line 61: firewall-cmd: command not found
no firewalld libvirt zone
--- Host firewall state after fix ---
Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         
ACCEPT     all  --  192.168.130.0/24     192.168.131.0/24    
ACCEPT     all  --  192.168.131.0/24     192.168.130.0/24    
LIBVIRT_FWX  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWI  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWO  all  --  0.0.0.0/0            0.0.0.0/0           
12:44:15 Fixing domain XMLs...
12:44:15 Configuring DNS for cluster hostnames...
Created symlink /etc/systemd/system/multi-user.target.wants/dnsmasq.service → /usr/lib/systemd/system/dnsmasq.service.
12:44:16 Starting VMs...
Domain 'test-infra-cluster-d55276d8-master-0' defined from /data/golden/hub/hub-domain-fixed.xml

Domain 'test-infra-cluster-d55276d8-master-0' started

Domain 'test-infra-cluster-ad07fc71-master-0' defined from /data/golden/virt/virt-domain-fixed.xml

Domain 'test-infra-cluster-ad07fc71-master-0' started

12:44:19 Waiting for all endpoints (parallel)...
ok12:46:54 Virt API (6443) reachable (140s)
ok12:46:59 Hub API (6443) reachable (140s)
<html>
  <head>
    <meta name="viewport" content="width=device-width, initial-scale=1">

    <style type="text/css">
      body {
        font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
        line-height: 1.66666667;
        font-size: 16px;
        color: #333;
        background-color: #fff;
        margin: 2em 1em;
      }
      h1 {
        font-size: 28px;
        font-weight: 400;
      }
      p {
        margin: 0 0 10px;
      }
      .alert.alert-info {
        background-color: #F0F0F0;
        margin-top: 30px;
        padding: 30px;
      }
      .alert p {
        padding-left: 35px;
      }
      ul {
        padding-left: 51px;
        position: relative;
      }
      li {
        font-size: 14px;
        margin-bottom: 1em;
      }
      p.info {
        position: relative;
        font-size: 20px;
      }
      p.info:before, p.info:after {
        content: "";
        left: 0;
        position: absolute;
        top: 0;
      }
      p.info:before {
        background: #0066CC;
        border-radius: 16px;
        color: #fff;
        content: "i";
        font: bold 16px/24px serif;
        height: 24px;
        left: 0px;
        text-align: center;
        top: 4px;
        width: 24px;
      }

      @media (min-width: 768px) {
        body {
          margin: 6em;
        }
      }
    </style>
  </head>
  <body>
    <div>
      <h1>Application is not available</h1>
      <p>The application is currently not serving requests at this endpoint. It may not have been started or is still starting.</p>

      <div class="alert alert-info">
        <p class="info">
          Possible reasons you are seeing this page:
        </p>
        <ul>
          <li>
            <strong>The host doesn't exist.</strong>
            Make sure the hostname was typed correctly and that a route matching this hostname exists.
          </li>
          <li>
            <strong>The host exists, but doesn't have a matching path.</strong>
            Check if the URL path was typed correctly and that the route was created using the desired path.
          </li>
          <li>
            <strong>Route and path matches, but all pods are down.</strong>
            Make sure that the resources exposed by this route (pods, services, deployment configs, etc) have at least one pod running.
          </li>
        </ul>
      </div>
    </div>
  </body>
</html>
12:48:59 Virt ingress (443) reachable (270s)
<html>
  <head>
    <meta name="viewport" content="width=device-width, initial-scale=1">

    <style type="text/css">
      body {
        font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
        line-height: 1.66666667;
        font-size: 16px;
        color: #333;
        background-color: #fff;
        margin: 2em 1em;
      }
      h1 {
        font-size: 28px;
        font-weight: 400;
      }
      p {
        margin: 0 0 10px;
      }
      .alert.alert-info {
        background-color: #F0F0F0;
        margin-top: 30px;
        padding: 30px;
      }
      .alert p {
        padding-left: 35px;
      }
      ul {
        padding-left: 51px;
        position: relative;
      }
      li {
        font-size: 14px;
        margin-bottom: 1em;
      }
      p.info {
        position: relative;
        font-size: 20px;
      }
      p.info:before, p.info:after {
        content: "";
        left: 0;
        position: absolute;
        top: 0;
      }
      p.info:before {
        background: #0066CC;
        border-radius: 16px;
        color: #fff;
        content: "i";
        font: bold 16px/24px serif;
        height: 24px;
        left: 0px;
        text-align: center;
        top: 4px;
        width: 24px;
      }

      @media (min-width: 768px) {
        body {
          margin: 6em;
        }
      }
    </style>
  </head>
  <body>
    <div>
      <h1>Application is not available</h1>
      <p>The application is currently not serving requests at this endpoint. It may not have been started or is still starting.</p>

      <div class="alert alert-info">
        <p class="info">
          Possible reasons you are seeing this page:
        </p>
        <ul>
          <li>
            <strong>The host doesn't exist.</strong>
            Make sure the hostname was typed correctly and that a route matching this hostname exists.
          </li>
          <li>
            <strong>The host exists, but doesn't have a matching path.</strong>
            Check if the URL path was typed correctly and that the route was created using the desired path.
          </li>
          <li>
            <strong>Route and path matches, but all pods are down.</strong>
            Make sure that the resources exposed by this route (pods, services, deployment configs, etc) have at least one pod running.
          </li>
        </ul>
      </div>
    </div>
  </body>
</html>
12:49:14 Hub ingress (443) reachable (280s)
12:49:54 Fulfillment API ready (320s, HTTP 415)
12:49:54 All endpoints ready
12:49:54 Testing cross-VM connectivity (hub -> virt API)...
From host:
ok
From hub VM:
Warning: Permanently added '192.168.131.10' (ED25519) to the list of known hosts.
core@192.168.131.10: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).
CROSS-VM CONNECTIVITY FAILED

12:49:54 Waiting for ingress router...
Waiting for deployment "router-default" rollout to finish: 0 of 1 updated replicas are available...
deployment "router-default" successfully rolled out
12:50:23 Waiting for OSAC deployments to be available...
12:50:23 Waiting for deployment.apps/authorino...
deployment "authorino" successfully rolled out
12:50:23 Waiting for deployment.apps/fulfillment-controller...
deployment "fulfillment-controller" successfully rolled out
12:50:23 Waiting for deployment.apps/fulfillment-grpc-server...
deployment "fulfillment-grpc-server" successfully rolled out
12:50:23 Waiting for deployment.apps/fulfillment-ingress-proxy...
deployment "fulfillment-ingress-proxy" successfully rolled out
12:50:24 Waiting for deployment.apps/fulfillment-rest-gateway...
deployment "fulfillment-rest-gateway" successfully rolled out
12:50:24 Waiting for deployment.apps/osac-aap-controller-task...
deployment "osac-aap-controller-task" successfully rolled out
12:50:24 Waiting for deployment.apps/osac-aap-controller-web...
deployment "osac-aap-controller-web" successfully rolled out
12:50:24 Waiting for deployment.apps/osac-aap-eda-activation-worker...
Waiting for deployment "osac-aap-eda-activation-worker" rollout to finish: 1 of 2 updated replicas are available...
deployment "osac-aap-eda-activation-worker" successfully rolled out
12:50:28 Waiting for deployment.apps/osac-aap-eda-api...
Waiting for deployment "osac-aap-eda-api" rollout to finish: 0 of 1 updated replicas are available...
deployment "osac-aap-eda-api" successfully rolled out
12:51:05 Waiting for deployment.apps/osac-aap-eda-default-worker...
deployment "osac-aap-eda-default-worker" successfully rolled out
12:51:05 Waiting for deployment.apps/osac-aap-eda-event-stream...
deployment "osac-aap-eda-event-stream" successfully rolled out
12:51:05 Waiting for deployment.apps/osac-aap-eda-scheduler...
deployment "osac-aap-eda-scheduler" successfully rolled out
12:51:05 Waiting for deployment.apps/osac-aap-gateway...
Waiting for deployment "osac-aap-gateway" rollout to finish: 0 of 1 updated replicas are available...
deployment "osac-aap-gateway" successfully rolled out
12:51:07 Waiting for deployment.apps/osac-operator-controller-manager...
deployment "osac-operator-controller-manager" successfully rolled out
12:51:07 Waiting for cluster operators to stabilize...
12:51:07 All cluster operators stable (10s)
12:51:07 Waiting for OSAC operator pod to stabilize...
12:51:18 OSAC operator stable (ready, no restarts in 10s, total restarts: 3)
12:51:18 Cluster health snapshot...
--- Hub deployments in osac-e2e-ci ---
NAME                               READY   UP-TO-DATE   AVAILABLE   AGE
authorino                          1/1     1            1           2d1h
fulfillment-controller             1/1     1            1           2d1h
fulfillment-grpc-server            1/1     1            1           2d1h
fulfillment-ingress-proxy          1/1     1            1           2d1h
fulfillment-rest-gateway           1/1     1            1           2d1h
osac-aap-controller-task           1/1     1            1           2d1h
osac-aap-controller-web            1/1     1            1           2d1h
osac-aap-eda-activation-worker     2/2     2            2           2d1h
osac-aap-eda-api                   1/1     1            1           2d1h
osac-aap-eda-default-worker        2/2     2            2           2d1h
osac-aap-eda-event-stream          1/1     1            1           2d1h
osac-aap-eda-scheduler             2/2     2            2           2d1h
osac-aap-gateway                   1/1     1            1           2d1h
osac-operator-controller-manager   1/1     1            1           2d1h
--- Hub pods in osac-e2e-ci ---
NAME                                                READY   STATUS      RESTARTS        AGE    IP             NODE                                   NOMINATED NODE   READINESS GATES
aap-bootstrap-49m7z                                 0/1     Error       0               2d1h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-7bjjz                                 0/1     Error       0               2d1h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-qwbt2                                 0/1     Error       0               2d1h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-vjwb8                                 0/1     Completed   0               2d     <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-z894n                                 0/1     Error       0               2d     <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
aap-bootstrap-zntdr                                 0/1     Error       0               2d1h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
authorino-5cf7cbdfb8-8bm5b                          1/1     Running     3               2d1h   172.30.0.86    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-controller-7b4c65b4cd-6d2sw             1/1     Running     4 (2m12s ago)   2d1h   172.30.0.78    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-database-0                              1/1     Running     3               2d1h   172.30.0.84    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-grpc-server-6cc5db8cc4-lb4nw            1/1     Running     5 (2m21s ago)   2d1h   172.30.0.79    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-ingress-proxy-76d584f654-jxgzc          1/1     Running     3               2d1h   172.30.0.80    test-infra-cluster-d55276d8-master-0   <none>           <none>
fulfillment-rest-gateway-7475ddf9b-w85bh            1/1     Running     6 (112s ago)    2d1h   172.30.0.81    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-controller-migration-4.6.27-zvlns          0/1     Completed   0               2d1h   <none>         test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-controller-task-64654b5c56-t7pcz           4/4     Running     22 (105s ago)   2d1h   172.30.0.100   test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-controller-web-5cc5dc849d-g9g86            3/3     Running     20 (102s ago)   2d1h   172.30.0.99    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-activation-worker-5d79fd685d-ldx6h     1/1     Running     3               2d1h   172.30.0.95    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-activation-worker-5d79fd685d-m8p4g     1/1     Running     3               2d1h   172.30.0.94    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-api-89697d754-8jlqx                    3/3     Running     9               2d1h   172.30.0.91    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-default-worker-7779d77498-699wv        1/1     Running     3               2d1h   172.30.0.92    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-default-worker-7779d77498-9r2b2        1/1     Running     3               2d1h   172.30.0.93    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-event-stream-5c8c9c9d7-d46l9           2/2     Running     6               2d1h   172.30.0.98    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-scheduler-7f69cc559f-khg9x             1/1     Running     3               2d1h   172.30.0.96    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-eda-scheduler-7f69cc559f-v9fqm             1/1     Running     3               2d1h   172.30.0.97    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-gateway-557d857c66-k7xnc                   2/2     Running     6               2d1h   172.30.0.90    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-postgres-15-0                              1/1     Running     3               2d1h   172.30.0.88    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-aap-redis-0                                    1/1     Running     3               2d1h   172.30.0.87    test-infra-cluster-d55276d8-master-0   <none>           <none>
osac-operator-controller-manager-784f4bb946-gnj2f   1/1     Running     3               2d     172.30.0.132   test-infra-cluster-d55276d8-master-0   <none>           <none>
virt-launcher-vm-7l86g-f9dz4                        2/2     Running     0               38h    172.30.0.38    test-infra-cluster-d55276d8-master-0   <none>           1/1
--- Hub cluster operators ---
NAME                                       VERSION   AVAILABLE   PROGRESSING   DEGRADED   SINCE   MESSAGE
authentication                             4.19.27   True        False         False      8d      
baremetal                                  4.19.27   True        False         False      16d     
cloud-controller-manager                   4.19.27   True        False         False      16d     
cloud-credential                           4.19.27   True        False         False      16d     
cluster-autoscaler                         4.19.27   True        False         False      16d     
config-operator                            4.19.27   True        False         False      16d     
console                                    4.19.27   True        False         False      16d     
control-plane-machine-set                  4.19.27   True        False         False      16d     
csi-snapshot-controller                    4.19.27   True        False         False      16d     
dns                                        4.19.27   True        False         False      2m19s   
etcd                                       4.19.27   True        False         False      16d     
image-registry                             4.19.27   True        False         False      16d     
ingress                                    4.19.27   True        False         False      16d     
insights                                   4.19.27   True        False         False      16d     
kube-apiserver                             4.19.27   True        False         False      16d     
kube-controller-manager                    4.19.27   True        False         False      16d     
kube-scheduler                             4.19.27   True        False         False      16d     
kube-storage-version-migrator              4.19.27   True        False         False      16d     
machine-api                                4.19.27   True        False         False      16d     
machine-approver                           4.19.27   True        False         False      16d     
machine-config                             4.19.27   True        False         False      16d     
marketplace                                4.19.27   True        False         False      16d     
monitoring                                 4.19.27   True        False         False      16d     
network                                    4.19.27   True        False         False      16d     
node-tuning                                4.19.27   True        False         False      16d     
olm                                        4.19.27   True        False         False      16d     
openshift-apiserver                        4.19.27   True        False         False      16d     
openshift-controller-manager               4.19.27   True        False         False      16d     
openshift-samples                          4.19.27   True        False         False      16d     
operator-lifecycle-manager                 4.19.27   True        False         False      16d     
operator-lifecycle-manager-catalog         4.19.27   True        False         False      16d     
operator-lifecycle-manager-packageserver   4.19.27   True        False         False      2m18s   
service-ca                                 4.19.27   True        False         False      16d     
storage                                    4.19.27   True        False         False      16d     
--- Hub nodes ---
NAME                                   STATUS   ROLES                         AGE   VERSION
test-infra-cluster-d55276d8-master-0   Ready    control-plane,master,worker   16d   v1.32.13
--- Virt nodes ---
NAME                                   STATUS   ROLES                         AGE   VERSION
test-infra-cluster-ad07fc71-master-0   Ready    control-plane,master,worker   16d   v1.32.13
--- Virt KubeVirt status ---
NAMESPACE       NAME                               AGE    PHASE
openshift-cnv   kubevirt-kubevirt-hyperconverged   6d2h   Deployed
--- OSAC operator logs (last 50 lines) ---
2026-04-30T12:48:59Z	DEBUG	kind source handler registered	{"cluster": "", "source": "kind", "hasRegistration": true}
2026-04-30T12:48:59Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T12:48:59Z	INFO	Starting Controller	{"controller": "virtualnetwork-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "VirtualNetwork"}
2026-04-30T12:48:59Z	INFO	Starting workers	{"controller": "virtualnetwork-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "VirtualNetwork", "worker count": 1}
2026-04-30T12:48:59Z	DEBUG	kind source handler registered	{"cluster": "", "source": "kind", "hasRegistration": true}
2026-04-30T12:48:59Z	DEBUG	kind source cache synced	{"cluster": "", "source": "kind"}
2026-04-30T12:48:59Z	INFO	Starting Controller	{"controller": "securitygroup", "controllerGroup": "osac.openshift.io", "controllerKind": "SecurityGroup"}
2026-04-30T12:48:59Z	INFO	Starting workers	{"controller": "securitygroup", "controllerGroup": "osac.openshift.io", "controllerKind": "SecurityGroup", "worker count": 1}
2026-04-30T12:48:59Z	INFO	Starting Controller	{"controller": "subnet-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "Subnet"}
2026-04-30T12:48:59Z	INFO	Starting workers	{"controller": "subnet-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "Subnet", "worker count": 1}
2026-04-30T12:48:59Z	INFO	Starting Controller	{"controller": "publicippool-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "PublicIPPool"}
2026-04-30T12:48:59Z	INFO	Starting workers	{"controller": "publicippool-feedback", "controllerGroup": "osac.openshift.io", "controllerKind": "PublicIPPool", "worker count": 1}
