2024-06-11T10:47:39.635963929Z + [[ -f /env/_master ]]
2024-06-11T10:47:39.635963929Z + ovn_v4_join_subnet_opt=
2024-06-11T10:47:39.635963929Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v6_join_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + dns_name_resolver_enabled_flag=
2024-06-11T10:47:39.636177530Z + [[ false == \t\r\u\e ]]
2024-06-11T10:47:39.636552732Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:47:39.638530642Z + echo 'I0611 10:47:39.638149740 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0'
2024-06-11T10:47:39.638563842Z I0611 10:47:39.638149740 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:39.638641042Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:47:39.675366627Z I0611 10:47:39.675236       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:47:39.675531628Z I0611 10:47:39.675324       1 config.go:2179] Parsed config: {Default:{MTU:1400 RoutableMTU:0 ConntrackZone:64000 HostMasqConntrackZone:0 OVNMasqConntrackZone:0 HostNodePortConntrackZone:0 ReassemblyConntrackZone:0 EncapType:geneve EncapIP: EncapPort:6081 InactivityProbe:100000 OpenFlowProbe:180 OfctrlWaitBeforeClear:0 MonitorAll:true LFlowCacheEnable:true LFlowCacheLimit:0 LFlowCacheLimitKb:1048576 RawClusterSubnets:10.128.0.0/14/23 ClusterSubnets:[] EnableUDPAggregation:true Zone:global} Logging:{File: CNIFile: LibovsdbFile:/var/log/ovnkube/libovsdb.log Level:4 LogFileMaxSize:100 LogFileMaxBackups:5 LogFileMaxAge:0 ACLLoggingRateLimit:20} Monitoring:{RawNetFlowTargets: RawSFlowTargets: RawIPFIXTargets: NetFlowTargets:[] SFlowTargets:[] IPFIXTargets:[]} IPFIX:{Sampling:400 CacheActiveTimeout:60 CacheMaxFlows:0} CNI:{ConfDir:/etc/cni/net.d Plugin:ovn-k8s-cni-overlay} OVNKubernetesFeature:{EnableAdminNetworkPolicy:true EnableEgressIP:true EgressIPReachabiltyTotalTimeout:1 EnableEgressFirewall:true EnableEgressQoS:true EnableEgressService:true EgressIPNodeHealthCheckPort:9107 EnableMultiNetwork:true EnableMultiNetworkPolicy:false EnableStatelessNetPol:false EnableInterconnect:false EnableMultiExternalGateway:true EnablePersistentIPs:false EnableDNSNameResolver:false EnableServiceTemplateSupport:false} Kubernetes:{BootstrapKubeconfig: CertDir: CertDuration:10m0s Kubeconfig: CACert: CAData:[] APIServer:https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443 Token: TokenFile: CompatServiceCIDR: RawServiceCIDRs:172.30.0.0/16 ServiceCIDRs:[] OVNConfigNamespace:openshift-ovn-kubernetes OVNEmptyLbEvents:false PodIP: RawNoHostSubnetNodes:kubernetes.io/os=windows NoHostSubnetNodes:<nil> HostNetworkNamespace:openshift-host-network PlatformType:Azure HealthzBindAddress:0.0.0.0:10256 CompatMetricsBindAddress: CompatOVNMetricsBindAddress: CompatMetricsEnablePprof:false DNSServiceNamespace:openshift-dns DNSServiceName:dns-default} Metrics:{BindAddress: OVNMetricsBindAddress: ExportOVSMetrics:false EnablePprof:false NodeServerPrivKey: NodeServerCert: EnableConfigDuration:false EnableScaleMetrics:false} OvnNorth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} OvnSouth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} Gateway:{Mode:shared Interface: EgressGWInterface: NextHop: VLANID:0 NodeportEnable:true DisableSNATMultipleGWs:false V4JoinSubnet:100.64.0.0/16 V6JoinSubnet:fd98::/64 V4MasqueradeSubnet:169.254.169.0/29 V6MasqueradeSubnet:fd69::/125 MasqueradeIPs:{V4OVNMasqueradeIP:169.254.169.1 V6OVNMasqueradeIP:fd69::1 V4HostMasqueradeIP:169.254.169.2 V6HostMasqueradeIP:fd69::2 V4HostETPLocalMasqueradeIP:169.254.169.3 V6HostETPLocalMasqueradeIP:fd69::3 V4DummyNextHopMasqueradeIP:169.254.169.4 V6DummyNextHopMasqueradeIP:fd69::4 V4OVNServiceHairpinMasqueradeIP:169.254.169.5 V6OVNServiceHairpinMasqueradeIP:fd69::5} DisablePacketMTUCheck:false RouterSubnet: SingleNode:false DisableForwarding:false AllowNoUplink:false} MasterHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} ClusterMgrHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} HybridOverlay:{Enabled:true RawClusterSubnets:10.132.0.0/14 ClusterSubnets:[] VXLANPort:4789} OvnKubeNode:{Mode:full DPResourceDeviceIdsMap:map[] MgmtPortNetdev: MgmtPortDPResourceName:} ClusterManager:{V4TransitSwitchSubnet:100.88.0.0/16 V6TransitSwitchSubnet:fd97::/64}}
2024-06-11T10:47:39.678267142Z I0611 10:47:39.678206       1 leaderelection.go:250] attempting to acquire leader lease openshift-ovn-kubernetes/ovn-kubernetes-master...
2024-06-11T10:47:39.678302342Z I0611 10:47:39.678281       1 metrics.go:532] Starting metrics server at address "127.0.0.1:29108"
2024-06-11T10:47:39.694873225Z I0611 10:47:39.694822       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:47:39.694873225Z I0611 10:47:39.694865       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:47:39.694914225Z I0611 10:47:39.694899       1 ovnkube.go:401] Lost the election to ovnkube-control-plane-5df5bbb869-x5nhm; in standby mode
2024-06-11T10:48:35.950920838Z I0611 10:48:35.950826       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:48:35.950920838Z I0611 10:48:35.950848       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:49:24.931009032Z I0611 10:49:24.930940       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:49:24.931009032Z I0611 10:49:24.930964       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
